_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (10 9 15) 
 
Profundidade: 2 
# # _ _ _ _ _ _ _ _ _ _ _ _
# # _ _ _ _ _ _ _ _ _ _ _ _
_ _ # # _ _ _ _ _ _ _ _ _ _
_ _ # # _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (10 8 15) 
 
Profundidade: 3 
# # _ _ _ # # _ _ _ _ _ _ _
# # _ _ # # _ _ _ _ _ _ _ _
_ _ # # _ _ _ _ _ _ _ _ _ _
_ _ # # _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (10 8 14) 
 
Profundidade: 4 
# # _ _ _ # # _ _ _ _ _ _ _
# # _ _ # # _ _ _ _ _ _ _ _
_ _ # # _ _ _ _ _ _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
_ _ _ _ # # _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (10 8 13) 
 
Profundidade: 5 
# # _ _ _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
_ _ _ _ # # _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (10 7 13) 
 
Profundidade: 6 
# # _ _ _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
_ _ _ _ # # _ # _ _ _ _ _ _
_ _ _ _ _ _ _ # # _ _ _ _ _
_ _ _ _ _ _ _ _ # _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (10 7 12) 
 
Profundidade: 7 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
_ _ _ _ # # _ # _ _ _ _ _ _
_ _ _ _ _ _ _ # # _ _ _ _ _
_ _ _ _ _ _ _ _ # _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (9 7 12) 
 
Profundidade: 8 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
_ _ _ _ # # _ # _ _ _ _ _ _
_ _ _ _ _ _ _ # # _ _ _ _ _
_ _ _ _ _ _ _ _ # _ _ _ _ _
_ _ _ _ _ _ _ _ _ # _ _ _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ _ _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (9 7 11) 
 
Profundidade: 9 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
_ _ _ _ # # _ # _ _ _ _ _ _
_ _ _ _ _ _ _ # # _ _ _ _ _
_ _ _ _ _ _ _ _ # _ _ _ _ _
_ _ _ _ _ _ _ _ _ # _ _ _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ _ _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (8 7 11) 
 
Profundidade: 10 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
_ _ _ _ # # _ # _ _ _ _ _ _
_ _ _ _ _ _ _ # # _ _ _ _ _
_ _ _ _ _ _ _ _ # _ _ _ # #
_ _ _ _ _ _ _ _ _ # _ # # _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ _ _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (8 7 10) 
 
Profundidade: 11 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
_ _ # # _ # # _ _ _ _ _ _ _
_ _ _ _ # # _ # _ _ _ _ _ _
_ _ _ _ _ _ _ # # _ _ _ _ _
_ _ _ _ _ _ _ _ # _ _ _ # #
_ _ _ _ _ _ _ _ _ # _ # # _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (7 7 10) 
 
Profundidade: 12 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
_ _ # # _ # # _ _ _ # _ _ _
_ _ _ _ # # _ # _ _ # # _ _
_ _ _ _ _ _ _ # # _ _ # _ _
_ _ _ _ _ _ _ _ # _ _ _ # #
_ _ _ _ _ _ _ _ _ # _ # # _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (7 7 9) 
 
Profundidade: 13 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
_ _ # # _ # # _ _ _ # _ _ _
_ _ _ _ # # _ # _ _ # # _ _
_ _ _ _ _ _ _ # # _ _ # _ _
_ _ _ _ _ _ _ _ # _ _ _ # #
_ _ _ _ _ _ _ _ _ # _ # # _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # # _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (7 7 8) 
 
Profundidade: 14 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
# _ # # _ # # _ _ _ # _ _ _
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
_ _ _ _ _ _ _ _ # _ _ _ # #
_ _ _ _ _ _ _ _ _ # _ # # _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # # _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (7 7 7) 
 
Profundidade: 15 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
# _ # # _ # # _ _ _ # _ _ _
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ _ _ _ # _ _ _ # #
_ _ _ _ _ _ _ _ _ # _ # # _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # # _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (6 7 7) 
 
Profundidade: 16 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ _ _
# _ # # _ # # _ _ _ # _ _ _
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ # # _ # _ _ _ # #
_ _ _ _ _ # # _ _ # _ # # _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # # _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (6 6 7) 
 
Profundidade: 17 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ # # _ # _ _ _ # #
_ _ _ _ _ # # _ _ # _ # # _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # # _ _ _ _
_ _ _ _ _ _ _ _ _ _ _ _ _ _
Peças disponiveis: (6 5 7) 
 
Profundidade: 18 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ # # _ # _ _ _ # #
_ _ _ _ _ # # _ _ # _ # # _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # # _ _ _ _
_ _ _ _ _ _ _ _ _ _ # _ _ _
Peças disponiveis: (5 5 7) 
 
Profundidade: 19 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ # # _ # _ _ _ # #
_ _ _ _ _ # # _ _ # _ # # _
_ _ _ _ _ _ _ # _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # # _ _ _ _
_ _ _ _ _ _ _ _ _ _ # _ _ _
Peças disponiveis: (4 5 7) 
 
Profundidade: 20 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ # # _ # _ _ _ # #
_ _ _ _ _ # # _ _ # _ # # _
_ _ _ _ _ _ _ # _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ _ _ _ # # _ _ _
_ _ _ _ _ _ _ _ # # _ _ _ _
_ _ _ _ _ _ _ # _ _ # _ _ _
Peças disponiveis: (3 5 7) 
 
Profundidade: 21 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ # # _ # _ _ _ # #
_ _ _ _ _ # # _ _ # _ # # _
_ _ _ _ _ _ _ # _ # # _ _ _
_ _ _ _ _ _ _ _ # _ # _ _ _
_ _ _ _ _ _ _ _ _ _ _ # _ _
_ _ _ _ _ _ # # _ # # _ _ _
_ _ _ _ _ # # _ # # _ _ _ _
_ _ _ _ _ _ _ # _ _ # _ _ _
Peças disponiveis: (3 5 6) 
 
Profundidade: 22 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ # # _ # _ _ _ # #
_ _ _ _ _ # # _ _ # _ # # _
_ _ _ _ # _ _ # _ # # _ _ _
_ _ _ _ # # _ _ # _ # _ _ _
_ _ _ _ _ # _ _ _ _ _ # _ _
_ _ _ _ _ _ # # _ # # _ _ _
_ _ _ _ _ # # _ # # _ _ _ _
_ _ _ _ _ _ _ # _ _ # _ _ _
Peças disponiveis: (3 5 5) 
 
Profundidade: 23 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ # # _ # _ _ _ # #
_ _ _ _ _ # # _ _ # _ # # _
_ _ _ _ # _ _ # _ # # _ _ _
_ _ _ _ # # _ _ # _ # _ _ _
_ _ _ # _ # _ _ _ _ _ # _ _
_ _ _ _ _ _ # # _ # # _ _ _
_ _ _ _ _ # # _ # # _ _ _ _
_ _ _ _ _ _ _ # _ _ # _ _ _
Peças disponiveis: (2 5 5) 
 
Profundidade: 24 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ _ _ _ # # _ # _ _ _ # #
_ _ _ _ _ # # _ _ # _ # # _
_ _ _ _ # _ _ # _ # # _ _ _
_ _ _ _ # # _ _ # _ # _ _ _
_ _ _ # _ # _ _ _ _ _ # _ _
_ # # _ _ _ # # _ # # _ _ _
# # _ _ _ # # _ # # _ _ _ _
_ _ _ _ _ _ _ # _ _ # _ _ _
Peças disponiveis: (2 5 4) 
 
Profundidade: 25 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ # # _ # # _ # _ _ _ # #
_ _ # # _ # # _ _ # _ # # _
_ _ _ _ # _ _ # _ # # _ _ _
_ _ _ _ # # _ _ # _ # _ _ _
_ _ _ # _ # _ _ _ _ _ # _ _
_ # # _ _ _ # # _ # # _ _ _
# # _ _ _ # # _ # # _ _ _ _
_ _ _ _ _ _ _ # _ _ # _ _ _
Peças disponiveis: (2 4 4) 
 
Profundidade: 26 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ # # _ # # _ # _ # _ # #
_ _ # # _ # # _ _ # _ # # _
_ _ _ _ # _ _ # _ # # _ _ _
_ _ _ _ # # _ _ # _ # _ _ _
_ _ _ # _ # _ _ _ _ _ # _ _
_ # # _ _ _ # # _ # # _ _ _
# # _ _ _ # # _ # # _ _ _ _
_ _ _ _ _ _ _ # _ _ # _ _ _
Peças disponiveis: (1 4 4) 
 
Profundidade: 27 
# # _ # _ # # _ _ _ _ _ _ _
# # _ _ # # _ # # _ _ _ _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ # # _ # # _ # _ # _ # #
_ _ # # _ # # _ _ # _ # # _
_ _ _ _ # _ _ # _ # # _ _ _
_ _ _ _ # # _ _ # _ # _ _ _
_ _ _ # _ # _ _ _ _ _ # _ _
_ # # _ _ _ # # _ # # _ _ _
# # _ # _ # # _ # # _ _ _ _
_ _ _ _ _ _ _ # _ _ # _ _ _
Peças disponiveis: (0 4 4) 
 
Profundidade: 28 
# # _ # _ # # _ _ _ _ # # _
# # _ _ # # _ # # _ # # _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ # # _ # # _ # _ # _ # #
_ _ # # _ # # _ _ # _ # # _
_ _ _ _ # _ _ # _ # # _ _ _
_ _ _ _ # # _ _ # _ # _ _ _
_ _ _ # _ # _ _ _ _ _ # _ _
_ # # _ _ _ # # _ # # _ _ _
# # _ # _ # # _ # # _ _ _ _
_ _ _ _ _ _ _ # _ _ # _ _ _
Peças disponiveis: (0 4 3) 
 
Profundidade: 29 
# # _ # _ # # _ _ _ _ # # _
# # _ _ # # _ # # _ # # _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ # # _ # # _ # _ # _ # #
_ _ # # _ # # _ _ # _ # # _
_ _ _ _ # _ _ # _ # # _ _ _
_ _ _ _ # # _ _ # _ # _ _ _
_ _ _ # _ # _ _ _ _ _ # _ _
_ # # _ _ _ # # _ # # _ # _
# # _ # _ # # _ # # _ _ # #
_ _ _ _ _ _ _ # _ _ # _ _ #
Peças disponiveis: (0 4 2) 
 
Profundidade: 30 
# # _ # _ # # _ _ _ _ # # _
# # _ _ # # _ # # _ # # _ _
_ _ # # _ _ _ # # _ _ _ # #
# _ # # _ # # _ _ _ # _ # #
# # _ _ # # _ # _ _ # # _ _
_ # _ _ _ _ _ # # _ _ # _ _
# _ # # _ # # _ # _ # _ # #
_ _ # # _ # # _ _ # _ # # _
# # _ _ # _ _ # _ # # _ _ _
# # _ _ # # _ _ # _ # _ _ _
_ _ _ # _ # _ _ _ _ _ # _ _
_ # # _ _ _ # # _ # # _ # _
# # _ # _ # # _ # # _ _ # #
_ _ _ _ _ _ _ # _ _ # _ _ #
Peças disponiveis: (0 3 2) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 29.066668 
Número de nós gerados: 872 
Número de nós expandidos: 30 
Penetrância: 0.03440367 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# # _ _ : : : : : : : : : :
# # _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
_ _ _ _ : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 9 15) 
 
Profundidade: 2 
# # _ _ : : : : : : : : : :
# # _ _ : : : : : : : : : :
_ _ # # : : : : : : : : : :
_ _ # # : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 8 15) 
 
- --/-/-/-/-/E S T A T I S T I C A S/-/-/-/-/-- - 
Factor de ramificação média: 2.0 
Número de nós gerados: 6 
Número de nós expandidos: 3 
Penetrância: 0.33333334 
Tempo de execução em segundos: 0 
- --/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-/-- - 
 
- --/-/-/-/-/R E S U L T A D O/-/-/-/-/-/-/-/-- - 
 
Algoritmo utilizado: A* 
 
Profundidade: 0 
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 15) 
 
Profundidade: 1 
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 14) 
 
Profundidade: 2 
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
_ _ _ _ _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 13) 
 
Profundidade: 3 
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ _ _ _ _ : : : : : : :
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ # # _ _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 12) 
 
Profundidade: 4 
# _ _ _ _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ # # _ _ : : : : : : :
# _ # # _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ # # _ _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 11) 
 
Profundidade: 5 
# _ _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ _ _ : : : : : : :
# # _ _ _ _ _ : : : : : : :
_ # _ # # _ _ : : : : : : :
_ _ # # _ _ _ : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
: : : : : : : : : : : : : :
Peças disponiveis: (10 10 10) 
 
Profundidade: 6 
# _ _ _ _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
# _ # # _ # _ : : : : : : :
# # _ _ _ # # : : : : : : :
_ # _ # # _ # : : : : : : :
_ _ # # _ _ _ : : : : : : :
: : : : : : : : : : : : : :
